feature,features_type,vocabulary_size,emb_name
productid,SparseFeat,10,
start_cityid,SparseFeat,2001,cityid
end_cityid,SparseFeat,2001,cityid
useday,DenseFeat,,
sex,SparseFeat,3,
age,SparseFeat,61,
agerange,SparseFeat,8,
resident_cityid,SparseFeat,2001,cityid
resident_citylevel,SparseFeat,7,
member_level,SparseFeat,5,
is_local,SparseFeat,2,
is_student,SparseFeat,2,
is_parent,SparseFeat,2,
is_businessman,SparseFeat,2,
is_worker,SparseFeat,2,
workdayindicator,SparseFeat,2,
hour,SparseFeat,25,
time_quantum,SparseFeat,5,
week,SparseFeat,8,
weather,SparseFeat,7,
most_poi_name,SparseFeat,100001,poi_name
most_poi_type3,SparseFeat,100001,poi_type3
geohash6,SparseFeat,100001,
poi_name,SparseFeat,100001,poi_name
poi_type3,SparseFeat,100001,poi_type3
user_sfcar_viewcnt_14d,DenseFeat,,
user_fightingtickets_viewcnt_14d,DenseFeat,,
user_train_shorttrip_cnt_90d,DenseFeat,,
user_all_ordercnt_180d,DenseFeat,,
user_all_ordercnt_7d,DenseFeat,,
user_hotel_ordercnt_730d,DenseFeat,,
user_hotel_ordercnt_7d,DenseFeat,,
user_fly_ordercnt_730d,DenseFeat,,
user_fly_ordercnt_7d,DenseFeat,,
user_scenery_ordercnt_730d,DenseFeat,,
user_scenery_ordercnt_30d,DenseFeat,,
user_scenery_ordercnt_7d,DenseFeat,,
user_train_ordercnt_180d,DenseFeat,,
user_train_ordercnt_30d,DenseFeat,,
user_train_ordercnt_7d,DenseFeat,,
user_bus_ordercnt_730d,DenseFeat,,
user_bus_ordercnt_30d,DenseFeat,,
user_bus_ordercnt_7d,DenseFeat,,
user_car_ordercnt_730d,DenseFeat,,
user_car_ordercnt_30d,DenseFeat,,
user_car_ordercnt_7d,DenseFeat,,
user_hotel_medianprice_730d,DenseFeat,,
user_fly_medianprice_730d,DenseFeat,,
user_scenery_medianprice_730d,DenseFeat,,
user_train_medianprice_730d,DenseFeat,,
user_car_medianprice_730d,DenseFeat,,
user_hotel_lastorderdays,DenseFeat,,
user_fly_lastorderdays,DenseFeat,,
user_scenery_lastorderdays,DenseFeat,,
user_train_lastorderdays,DenseFeat,,
user_car_lastorderdays,DenseFeat,,
is_hotel_trip,SparseFeat,2,
is_fly_trip,SparseFeat,2,
is_scenery_trip,SparseFeat,2,
is_train_trip,SparseFeat,2,
is_bus_trip,SparseFeat,2,
is_car_trip,SparseFeat,2,
user_all_viewday_3d,DenseFeat,,
user_hotel_viewday_3d,DenseFeat,,
user_fly_viewday_3d,DenseFeat,,
user_scenery_viewday_3d,DenseFeat,,
user_train_viewday_3d,DenseFeat,,
user_bus_viewday_3d,DenseFeat,,
user_car_viewday_3d,DenseFeat,,
user_hotel_listpagecnt_3d,DenseFeat,,
user_hotel_detailpagecnt_3d,DenseFeat,,
user_hotel_orderinfopagecnt_3d,DenseFeat,,
user_fly_listpagecnt_3d,DenseFeat,,
user_fly_detailpagecnt_3d,DenseFeat,,
user_fly_orderinfopagecnt_3d,DenseFeat,,
user_scenery_listpagecnt_3d,DenseFeat,,
user_scenery_detailpagecnt_3d,DenseFeat,,
user_scenery_orderinfopagecnt_3d,DenseFeat,,
user_train_listpagecnt_3d,DenseFeat,,
user_train_detailpagecnt_3d,DenseFeat,,
user_train_orderinfopagecnt_3d,DenseFeat,,
user_bus_listpagecnt_3d,DenseFeat,,
user_bus_orderinfopagecnt_3d,DenseFeat,,
user_car_listpagecnt_3d,DenseFeat,,
user_car_detailpagecnt_3d,DenseFeat,,
user_all_viewday_14d,DenseFeat,,
user_hotel_viewday_14d,DenseFeat,,
user_fly_viewday_14d,DenseFeat,,
user_scenery_viewday_14d,DenseFeat,,
user_train_viewday_14d,DenseFeat,,
user_bus_viewday_14d,DenseFeat,,
user_car_viewday_14d,DenseFeat,,
user_hotel_listpagecnt_14d,DenseFeat,,
user_hotel_detailpagecnt_14d,DenseFeat,,
user_hotel_orderinfopagecnt_14d,DenseFeat,,
user_fly_listpagecnt_14d,DenseFeat,,
user_fly_detailpagecnt_14d,DenseFeat,,
user_fly_orderinfopagecnt_14d,DenseFeat,,
user_scenery_listpagecnt_14d,DenseFeat,,
user_scenery_detailpagecnt_14d,DenseFeat,,
user_scenery_orderinfopagecnt_14d,DenseFeat,,
user_train_listpagecnt_14d,DenseFeat,,
user_train_detailpagecnt_14d,DenseFeat,,
user_train_orderinfopagecnt_14d,DenseFeat,,
user_bus_listpagecnt_14d,DenseFeat,,
user_bus_orderinfopagecnt_14d,DenseFeat,,
user_car_listpagecnt_14d,DenseFeat,,
user_car_detailpagecnt_14d,DenseFeat,,
user_intelfly_detailpagecnt_today,DenseFeat,,
user_intelfly_ordercnt_today,DenseFeat,,
user_zhuanche_ordercnt_today,DenseFeat,,
user_sfcar_ordercnt_today,DenseFeat,,
user_tour_ordercnt_today,DenseFeat,,
